,Team,Features,Season
18,PHI,"[0, 10, 1, 2, 13, 0, 10, 1, 2, 13, 0, 10, 1, 2, 13, 0, 10, 1, 2, 13, 14, 11, 6, 10, 2, 14, 11, 6, 10, 2, 14, 11, 6, 10, 2, 14, 11, 13, 14, 6, 14, 11, 13, 14, 6, 0, 10, 1, 2, 13]",2014
19,NYK,"[0, 10, 1, 2, 13, 0, 10, 1, 2, 13, 0, 10, 1, 2, 13, 0, 10, 1, 2, 13, 14, 11, 6, 10, 2, 14, 11, 6, 10, 2, 14, 11, 6, 10, 2, 14, 11, 13, 14, 6, 14, 11, 13, 14, 6, 0, 10, 1, 2, 13]",2014
20,NOP,"[0, 10, 1, 2, 13, 0, 10, 1, 2, 13, 0, 10, 1, 2, 13, 0, 10, 1, 2, 13, 14, 11, 6, 10, 2, 14, 11, 6, 10, 2, 14, 11, 6, 10, 2, 14, 11, 13, 14, 6, 14, 11, 13, 14, 6, 0, 10, 1, 2, 13]",2014
21,LAL,"[0, 10, 1, 2, 13, 0, 10, 1, 2, 13, 0, 10, 1, 2, 13, 0, 10, 1, 2, 13, 14, 11, 6, 10, 2, 14, 11, 6, 10, 2, 14, 11, 6, 10, 2, 14, 11, 13, 14, 6, 14, 11, 13, 14, 6, 0, 10, 1, 2, 13]",2014
22,BRK,"[0, 10, 1, 2, 13, 0, 10, 1, 2, 13, 0, 10, 1, 2, 13, 0, 10, 1, 2, 13, 14, 11, 6, 10, 2, 14, 11, 6, 10, 2, 14, 11, 6, 10, 2, 14, 11, 13, 14, 6, 14, 11, 13, 14, 6, 0, 10, 1, 2, 13]",2014
23,ORL,"[0, 10, 1, 2, 13, 0, 10, 1, 2, 13, 0, 10, 1, 2, 13, 0, 10, 1, 2, 13, 14, 11, 6, 10, 2, 14, 11, 6, 10, 2, 14, 11, 6, 10, 2, 14, 11, 13, 14, 6, 14, 11, 13, 14, 6, 0, 10, 1, 2, 13]",2014
24,SAC,"[0, 10, 1, 2, 13, 0, 10, 1, 2, 13, 0, 10, 1, 2, 13, 0, 10, 1, 2, 13, 14, 11, 6, 10, 2, 14, 11, 6, 10, 2, 14, 11, 6, 10, 2, 14, 11, 13, 14, 6, 14, 11, 13, 14, 6, 0, 10, 1, 2, 13]",2014
25,MIL,"[0, 10, 1, 2, 13, 0, 10, 1, 2, 13, 0, 10, 1, 2, 13, 0, 10, 1, 2, 13, 14, 11, 6, 10, 2, 14, 11, 6, 10, 2, 14, 11, 6, 10, 2, 14, 11, 13, 14, 6, 14, 11, 13, 14, 6, 0, 10, 1, 2, 13]",2014
26,PHO,"[0, 10, 1, 2, 13, 0, 10, 1, 2, 13, 0, 10, 1, 2, 13, 0, 10, 1, 2, 13, 14, 11, 6, 10, 2, 14, 11, 6, 10, 2, 14, 11, 6, 10, 2, 14, 11, 13, 14, 6, 14, 11, 13, 14, 6, 0, 10, 1, 2, 13]",2014
27,CHI,"[0, 10, 1, 2, 13, 0, 10, 1, 2, 13, 0, 10, 1, 2, 13, 0, 10, 1, 2, 13, 14, 11, 6, 10, 2, 14, 11, 6, 10, 2, 14, 11, 6, 10, 2, 14, 11, 13, 14, 6, 14, 11, 13, 14, 6, 0, 10, 1, 2, 13]",2014
28,MIN,"[0, 10, 1, 2, 13, 0, 10, 1, 2, 13, 0, 10, 1, 2, 13, 0, 10, 1, 2, 13, 14, 11, 6, 10, 2, 14, 11, 6, 10, 2, 14, 11, 6, 10, 2, 14, 11, 13, 14, 6, 14, 11, 13, 14, 6, 0, 10, 1, 2, 13]",2014
29,DEN,"[0, 10, 1, 2, 13, 0, 10, 1, 2, 13, 0, 10, 1, 2, 13, 0, 10, 1, 2, 13, 14, 11, 6, 10, 2, 14, 11, 6, 10, 2, 14, 11, 6, 10, 2, 14, 11, 13, 14, 6, 14, 11, 13, 14, 6, 0, 10, 1, 2, 13]",2014
